x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
824.0,740.0,742.0,767.0,847.0,887.0,706.0,791.0,718.0,760.0
812.0,737.0,737.0,763.0,842.0,880.0,699.0,784.0,717.0,756.0
809.0,730.0,728.0,760.0,836.0,869.0,703.0,779.0,713.0,753.0
806.0,725.0,729.0,754.0,830.0,868.0,699.0,774.0,709.0,743.0
801.0,723.0,722.0,752.0,827.0,867.0,694.0,768.0,708.0,740.0
799.0,718.0,720.0,751.0,819.0,866.0,685.0,761.0,704.0,733.0
794.0,710.0,717.0,747.0,822.0,860.0,677.0,759.0,705.0,728.0
799.0,705.0,712.0,748.0,815.0,852.0,672.0,757.0,702.0,723.0
793.0,699.0,711.0,746.0,805.0,849.0,666.0,749.0,696.0,717.0
792.0,687.0,713.0,738.0,805.0,850.0,661.0,744.0,693.0,715.0
790.0,687.0,714.0,736.0,798.0,847.0,658.0,742.0,692.0,715.0
786.0,686.0,713.0,728.0,796.0,841.0,654.0,734.0,687.0,714.0
784.0,685.0,708.0,727.0,794.0,835.0,650.0,734.0,687.0,713.0
780.0,680.0,701.0,721.0,789.0,833.0,642.0,734.0,683.0,708.0
776.0,678.0,696.0,717.0,783.0,836.0,639.0,731.0,680.0,700.0
770.0,677.0,699.0,710.0,769.0,834.0,637.0,731.0,675.0,697.0
763.0,673.0,694.0,707.0,758.0,829.0,633.0,732.0,672.0,693.0
758.0,669.0,689.0,703.0,755.0,823.0,628.0,729.0,669.0,687.0
756.0,664.0,681.0,700.0,745.0,814.0,624.0,726.0,665.0,681.0
754.0,658.0,681.0,693.0,740.0,806.0,618.0,725.0,662.0,677.0
751.0,649.0,672.0,691.0,737.0,806.0,615.0,720.0,656.0,670.0
742.0,642.0,670.0,685.0,736.0,795.0,616.0,717.0,651.0,664.0
735.0,641.0,666.0,680.0,735.0,785.0,606.0,716.0,643.0,656.0
731.0,637.0,666.0,674.0,726.0,783.0,608.0,709.0,640.0,655.0
730.0,635.0,661.0,662.0,728.0,783.0,602.0,703.0,637.0,652.0
725.0,629.0,655.0,657.0,727.0,780.0,599.0,702.0,631.0,644.0
723.0,625.0,649.0,655.0,726.0,776.0,593.0,697.0,626.0,638.0
719.0,624.0,642.0,650.0,725.0,768.0,588.0,693.0,626.0,633.0
715.0,622.0,636.0,645.0,719.0,769.0,580.0,684.0,624.0,629.0
711.0,617.0,634.0,640.0,712.0,773.0,577.0,686.0,624.0,625.0
706.0,615.0,632.0,636.0,704.0,764.0,575.0,683.0,620.0,619.0
699.0,615.0,628.0,633.0,695.0,761.0,571.0,682.0,619.0,612.0
694.0,612.0,627.0,629.0,682.0,758.0,567.0,677.0,611.0,609.0
686.0,606.0,621.0,628.0,680.0,755.0,566.0,672.0,603.0,607.0
683.0,605.0,607.0,624.0,671.0,748.0,562.0,668.0,598.0,603.0
679.0,602.0,604.0,621.0,670.0,749.0,555.0,665.0,596.0,597.0
675.0,596.0,598.0,620.0,669.0,746.0,562.0,654.0,586.0,593.0
669.0,585.0,592.0,618.0,666.0,740.0,562.0,645.0,578.0,584.0
663.0,582.0,587.0,611.0,658.0,735.0,557.0,641.0,577.0,580.0
664.0,579.0,586.0,607.0,655.0,731.0,550.0,641.0,572.0,574.0
662.0,574.0,585.0,605.0,649.0,729.0,549.0,638.0,572.0,572.0
655.0,568.0,585.0,601.0,648.0,723.0,543.0,634.0,571.0,566.0
653.0,565.0,582.0,595.0,642.0,721.0,540.0,626.0,565.0,567.0
649.0,560.0,578.0,591.0,635.0,722.0,538.0,628.0,560.0,561.0
647.0,547.0,572.0,586.0,629.0,720.0,530.0,624.0,557.0,558.0
643.0,545.0,568.0,578.0,625.0,722.0,527.0,623.0,552.0,559.0
639.0,537.0,565.0,575.0,625.0,719.0,522.0,620.0,546.0,559.0
637.0,530.0,560.0,565.0,618.0,715.0,515.0,614.0,542.0,554.0
638.0,530.0,557.0,563.0,611.0,709.0,514.0,615.0,539.0,550.0
642.0,522.0,551.0,560.0,610.0,700.0,509.0,611.0,532.0,545.0
638.0,518.0,547.0,562.0,608.0,695.0,508.0,609.0,532.0,542.0
635.0,516.0,543.0,561.0,602.0,685.0,508.0,610.0,522.0,539.0
632.0,510.0,536.0,560.0,599.0,679.0,510.0,611.0,514.0,538.0
625.0,504.0,539.0,554.0,589.0,679.0,506.0,608.0,511.0,536.0
619.0,505.0,534.0,550.0,582.0,680.0,501.0,607.0,506.0,530.0
610.0,501.0,529.0,545.0,581.0,678.0,498.0,606.0,501.0,528.0
605.0,495.0,525.0,543.0,576.0,674.0,493.0,601.0,496.0,525.0
600.0,492.0,521.0,542.0,571.0,672.0,489.0,595.0,491.0,523.0
597.0,486.0,517.0,540.0,570.0,668.0,488.0,595.0,491.0,516.0
592.0,485.0,515.0,537.0,571.0,663.0,482.0,590.0,491.0,516.0
591.0,487.0,520.0,539.0,568.0,660.0,481.0,590.0,483.0,514.0
585.0,484.0,517.0,538.0,567.0,660.0,483.0,587.0,481.0,506.0
582.0,481.0,517.0,536.0,561.0,656.0,482.0,582.0,479.0,504.0
584.0,480.0,517.0,533.0,558.0,648.0,475.0,576.0,476.0,499.0
581.0,475.0,516.0,531.0,553.0,639.0,474.0,572.0,472.0,497.0
581.0,472.0,513.0,528.0,549.0,635.0,474.0,568.0,472.0,495.0
578.0,474.0,509.0,526.0,548.0,631.0,476.0,568.0,470.0,493.0
575.0,475.0,508.0,521.0,544.0,625.0,472.0,563.0,468.0,492.0
574.0,472.0,505.0,518.0,541.0,623.0,466.0,559.0,467.0,487.0
569.0,474.0,504.0,518.0,536.0,619.0,467.0,553.0,465.0,483.0
565.0,474.0,499.0,517.0,535.0,614.0,463.0,543.0,465.0,475.0
562.0,476.0,495.0,514.0,531.0,612.0,460.0,540.0,462.0,474.0
557.0,473.0,485.0,510.0,528.0,602.0,460.0,535.0,462.0,470.0
554.0,471.0,485.0,506.0,520.0,601.0,457.0,526.0,461.0,465.0
550.0,470.0,486.0,503.0,520.0,599.0,455.0,522.0,451.0,468.0
547.0,464.0,482.0,501.0,515.0,593.0,454.0,518.0,451.0,467.0
545.0,461.0,477.0,493.0,512.0,598.0,449.0,514.0,453.0,465.0
546.0,461.0,471.0,492.0,508.0,593.0,444.0,510.0,452.0,460.0
548.0,458.0,470.0,487.0,502.0,589.0,442.0,505.0,449.0,460.0
546.0,452.0,463.0,483.0,500.0,590.0,438.0,502.0,446.0,457.0
549.0,447.0,463.0,477.0,496.0,588.0,436.0,500.0,444.0,454.0
547.0,442.0,462.0,474.0,494.0,588.0,433.0,502.0,444.0,448.0
543.0,440.0,462.0,475.0,488.0,582.0,434.0,498.0,438.0,442.0
544.0,439.0,459.0,471.0,483.0,580.0,435.0,500.0,436.0,439.0
544.0,431.0,455.0,467.0,482.0,577.0,433.0,501.0,433.0,435.0
540.0,431.0,443.0,468.0,475.0,571.0,430.0,490.0,428.0,432.0
541.0,429.0,440.0,465.0,468.0,569.0,428.0,488.0,427.0,428.0
539.0,430.0,439.0,461.0,469.0,562.0,419.0,486.0,424.0,422.0
537.0,427.0,436.0,460.0,466.0,558.0,415.0,483.0,417.0,420.0
534.0,426.0,437.0,461.0,463.0,550.0,415.0,473.0,414.0,416.0
530.0,422.0,433.0,461.0,462.0,547.0,413.0,472.0,411.0,411.0
525.0,420.0,431.0,458.0,463.0,540.0,408.0,468.0,405.0,410.0
524.0,413.0,430.0,455.0,461.0,531.0,407.0,460.0,411.0,407.0
517.0,410.0,428.0,450.0,454.0,528.0,405.0,457.0,411.0,401.0
520.0,407.0,423.0,445.0,454.0,524.0,399.0,456.0,409.0,395.0
518.0,402.0,420.0,444.0,449.0,522.0,396.0,451.0,407.0,391.0
512.0,398.0,414.0,439.0,451.0,515.0,391.0,449.0,407.0,382.0
508.0,398.0,410.0,437.0,448.0,512.0,392.0,449.0,403.0,380.0
502.0,394.0,409.0,433.0,443.0,510.0,388.0,450.0,400.0,379.0
499.0,389.0,405.0,428.0,439.0,510.0,386.0,448.0,396.0,375.0
494.0,386.0,401.0,426.0,435.0,506.0,385.0,446.0,396.0,375.0
493.0,386.0,399.0,424.0,434.0,501.0,380.0,449.0,392.0,370.0
487.0,386.0,396.0,421.0,433.0,496.0,378.0,444.0,387.0,373.0
479.0,381.0,394.0,420.0,429.0,491.0,379.0,440.0,385.0,373.0
472.0,380.0,392.0,420.0,423.0,486.0,380.0,435.0,383.0,370.0
471.0,378.0,392.0,418.0,421.0,486.0,378.0,433.0,382.0,369.0
467.0,374.0,393.0,412.0,416.0,479.0,378.0,433.0,376.0,365.0
469.0,377.0,391.0,409.0,415.0,473.0,377.0,439.0,372.0,360.0
466.0,375.0,391.0,408.0,417.0,472.0,374.0,433.0,371.0,356.0
457.0,371.0,391.0,405.0,416.0,467.0,369.0,429.0,369.0,357.0
449.0,369.0,391.0,403.0,410.0,464.0,364.0,428.0,365.0,356.0
442.0,366.0,387.0,399.0,408.0,459.0,359.0,426.0,365.0,353.0
437.0,366.0,386.0,392.0,405.0,459.0,358.0,427.0,360.0,352.0
434.0,362.0,385.0,390.0,400.0,459.0,354.0,424.0,360.0,352.0
431.0,354.0,386.0,390.0,398.0,453.0,354.0,420.0,352.0,351.0
436.0,350.0,381.0,386.0,391.0,453.0,351.0,418.0,353.0,346.0
433.0,347.0,373.0,387.0,388.0,449.0,350.0,414.0,356.0,339.0
430.0,348.0,367.0,383.0,387.0,447.0,346.0,411.0,356.0,338.0
428.0,345.0,365.0,381.0,384.0,448.0,347.0,409.0,356.0,336.0
427.0,344.0,360.0,377.0,383.0,447.0,345.0,406.0,354.0,336.0
420.0,345.0,356.0,371.0,380.0,445.0,344.0,402.0,353.0,333.0
418.0,342.0,355.0,369.0,375.0,444.0,342.0,402.0,351.0,331.0
416.0,336.0,354.0,367.0,373.0,442.0,340.0,400.0,346.0,330.0
410.0,331.0,352.0,365.0,375.0,439.0,338.0,398.0,344.0,326.0
406.0,325.0,348.0,368.0,370.0,436.0,336.0,397.0,342.0,324.0
403.0,323.0,347.0,363.0,370.0,434.0,333.0,395.0,337.0,323.0
400.0,318.0,344.0,357.0,367.0,434.0,331.0,387.0,336.0,323.0
392.0,316.0,340.0,357.0,365.0,431.0,327.0,384.0,331.0,320.0
392.0,314.0,337.0,355.0,362.0,428.0,323.0,381.0,330.0,319.0
392.0,313.0,335.0,352.0,363.0,429.0,320.0,379.0,328.0,312.0
393.0,314.0,335.0,350.0,362.0,425.0,320.0,374.0,325.0,312.0
390.0,314.0,334.0,350.0,357.0,424.0,317.0,372.0,326.0,311.0
390.0,309.0,334.0,345.0,356.0,419.0,312.0,367.0,321.0,310.0
389.0,304.0,331.0,343.0,355.0,421.0,313.0,366.0,317.0,307.0
391.0,301.0,328.0,341.0,353.0,416.0,311.0,365.0,313.0,303.0
390.0,298.0,327.0,343.0,351.0,410.0,308.0,361.0,312.0,298.0
390.0,292.0,325.0,341.0,349.0,409.0,305.0,361.0,307.0,295.0
391.0,291.0,322.0,343.0,344.0,405.0,302.0,356.0,299.0,292.0
389.0,286.0,321.0,342.0,338.0,405.0,301.0,359.0,300.0,286.0
390.0,286.0,316.0,339.0,333.0,405.0,300.0,355.0,293.0,284.0
387.0,284.0,313.0,339.0,330.0,404.0,298.0,355.0,290.0,282.0
387.0,283.0,314.0,340.0,331.0,402.0,297.0,352.0,293.0,283.0
388.0,280.0,309.0,338.0,329.0,399.0,298.0,353.0,292.0,282.0
386.0,276.0,311.0,336.0,325.0,401.0,292.0,347.0,289.0,282.0
385.0,274.0,308.0,335.0,321.0,401.0,291.0,347.0,287.0,281.0
381.0,273.0,309.0,332.0,321.0,399.0,290.0,347.0,283.0,278.0
378.0,271.0,306.0,328.0,319.0,397.0,287.0,345.0,278.0,274.0
382.0,271.0,303.0,325.0,315.0,390.0,282.0,341.0,280.0,270.0
382.0,268.0,302.0,322.0,312.0,393.0,283.0,337.0,276.0,266.0
382.0,266.0,301.0,318.0,312.0,390.0,283.0,330.0,278.0,267.0
383.0,266.0,299.0,315.0,314.0,389.0,279.0,328.0,276.0,264.0
383.0,267.0,297.0,313.0,314.0,385.0,276.0,328.0,276.0,263.0
383.0,265.0,295.0,307.0,310.0,383.0,275.0,323.0,274.0,261.0
383.0,266.0,293.0,310.0,309.0,379.0,272.0,322.0,271.0,259.0
377.0,264.0,291.0,307.0,307.0,373.0,273.0,319.0,269.0,256.0
380.0,263.0,292.0,304.0,306.0,373.0,272.0,314.0,267.0,252.0
376.0,261.0,292.0,302.0,304.0,370.0,274.0,313.0,265.0,251.0
376.0,259.0,290.0,300.0,304.0,367.0,272.0,308.0,265.0,251.0
